Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
Wurmple,Bug,,195,45,45,35,20,30,20,false
Silcoon,Bug,,205,50,35,55,25,25,15,false
Beautifly,Bug,Flying,395,60,70,50,100,50,65,false
Cascoon,Bug,,205,50,35,55,25,25,15,false
Dustox,Bug,Poison,385,60,50,70,50,90,65,false
Lotad,Water,Grass,220,40,30,30,40,50,30,false
Lombre,Water,Grass,340,60,50,50,60,70,50,false
Ludicolo,Water,Grass,480,80,70,70,90,100,70,false
Seedot,Grass,,220,40,40,50,30,30,30,false
Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,false
Shiftry,Grass,Dark,480,90,100,60,90,60,80,false
Taillow,Normal,Flying,270,40,55,30,30,30,85,false
Swellow,Normal,Flying,430,60,85,60,50,50,125,false
Wingull,Water,Flying,270,40,30,30,55,30,85,false
Pelipper,Water,Flying,430,60,50,100,85,70,65,false
Ralts,Psychic,Fairy,198,28,25,25,45,35,40,false
Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,false
Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,false
GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,false
Surskit,Bug,Water,269,40,30,32,50,52,65,false
Masquerain,Bug,Flying,414,70,60,62,80,82,60,false
Shroomish,Grass,,295,60,40,60,40,60,35,false
Breloom,Grass,Fighting,460,60,130,80,60,60,70,false
Slakoth,Normal,,280,60,60,60,35,35,30,false
Vigoroth,Normal,,440,80,80,80,55,55,90,false
Slaking,Normal,,670,150,160,100,95,65,100,false
Nincada,Bug,Ground,266,31,45,90,30,30,40,false
Ninjask,Bug,Flying,456,61,90,45,50,50,160,false
Shedinja,Bug,Ghost,236,1,90,45,30,30,40,false
Whismur,Normal,,240,64,51,23,51,23,28,false
Loudred,Normal,,360,84,71,43,71,43,48,false
Exploud,Normal,,490,104,91,63,91,73,68,false
Makuhita,Fighting,,237,72,60,30,20,30,25,false
Hariyama,Fighting,,474,144,120,60,40,60,50,false
Azurill,Normal,Fairy,190,50,20,40,20,40,20,false
Nosepass,Rock,,375,30,45,135,45,90,30,false
Skitty,Normal,,260,50,45,45,35,35,50,false
Delcatty,Normal,,380,70,65,65,55,55,70,false
Sableye,Dark,Ghost,380,50,75,75,65,65,50,false
SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,false
Mawile,Steel,Fairy,380,50,85,85,55,55,50,false
MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,false
Aron,Steel,Rock,330,50,70,100,40,40,30,false
Lairon,Steel,Rock,430,60,90,140,50,50,40,false
Aggron,Steel,Rock,530,70,110,180,60,60,50,false
AggronMega Aggron,Steel,,630,70,140,230,60,80,50,false
Meditite,Fighting,Psychic,280,30,40,55,40,55,60,false
Medicham,Fighting,Psychic,410,60,60,75,60,75,80,false
MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,false
Electrike,Electric,,295,40,45,40,65,40,65,false
Manectric,Electric,,475,70,75,60,105,60,105,false
ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,false
Plusle,Electric,,405,60,50,40,85,75,95,false
Minun,Electric,,405,60,40,50,75,85,95,false
Volbeat,Bug,,400,65,73,55,47,75,85,false
Illumise,Bug,,400,65,47,55,73,75,85,false
Roselia,Grass,Poison,400,50,60,45,100,80,65,false
Gulpin,Poison,,302,70,43,53,43,53,40,false
Swalot,Poison,,467,100,73,83,73,83,55,false
Carvanha,Water,Dark,305,45,90,20,65,20,65,false
Sharpedo,Water,Dark,460,70,120,40,95,40,95,false
SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,false
Wailmer,Water,,400,130,70,35,70,35,60,false
Wailord,Water,,500,170,90,45,90,45,60,false
Numel,Fire,Ground,305,60,60,40,65,45,35,false
Camerupt,Fire,Ground,460,70,100,70,105,75,40,false
CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,false
Torkoal,Fire,,470,70,85,140,85,70,20,false
Spoink,Psychic,,330,60,25,35,70,80,60,false
Grumpig,Psychic,,470,80,45,65,90,110,80,false
Spinda,Normal,,360,60,60,60,60,60,60,false
Trapinch,Ground,,290,45,100,45,45,45,10,false
Vibrava,Ground,Dragon,340,50,70,50,50,50,70,false
Flygon,Ground,Dragon,520,80,100,80,80,80,100,false
Cacnea,Grass,,335,50,85,40,85,40,35,false
Cacturne,Grass,Dark,475,70,115,60,115,60,55,false
Swablu,Normal,Flying,310,45,40,60,40,75,50,false
Altaria,Dragon,Flying,490,75,70,90,70,105,80,false
AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,false
Zangoose,Normal,,458,73,115,60,60,60,90,false
Seviper,Poison,,458,73,100,60,100,60,65,false
Lunatone,Rock,Psychic,440,70,55,65,95,85,70,false
Solrock,Rock,Psychic,440,70,95,85,55,65,70,false
Barboach,Water,Ground,288,50,48,43,46,41,60,false
Whiscash,Water,Ground,468,110,78,73,76,71,60,false
Corphish,Water,,308,43,80,65,50,35,35,false
Crawdaunt,Water,Dark,468,63,120,85,90,55,55,false
Baltoy,Ground,Psychic,300,40,40,55,40,70,55,false
Claydol,Ground,Psychic,500,60,70,105,70,120,75,false
Lileep,Rock,Grass,355,66,41,77,61,87,23,false
Cradily,Rock,Grass,495,86,81,97,81,107,43,false
Anorith,Rock,Bug,355,45,95,50,40,50,75,false
Armaldo,Rock,Bug,495,75,125,100,70,80,45,false
Feebas,Water,,200,20,15,20,10,55,80,false
Milotic,Water,,540,95,60,79,100,125,81,false
Castform,Normal,,420,70,70,70,70,70,70,false
Kecleon,Normal,,440,60,90,70,60,120,40,false
Shuppet,Ghost,,295,44,75,35,63,33,45,false
Banette,Ghost,,455,64,115,65,83,63,65,false
BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,false
Duskull,Ghost,,295,20,40,90,30,90,25,false
Dusclops,Ghost,,455,40,70,130,60,130,25,false
Tropius,Grass,Flying,460,99,68,83,72,87,51,false
Chimecho,Psychic,,425,65,50,70,95,80,65,false
Absol,Dark,,465,65,130,60,75,60,75,false
AbsolMega Absol,Dark,,565,65,150,60,115,60,115,false
Wynaut,Psychic,,260,95,23,48,23,48,23,false
Snorunt,Ice,,300,50,50,50,50,50,50,false
Glalie,Ice,,480,80,80,80,80,80,80,false
GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,false
Spheal,Ice,Water,290,70,40,50,55,50,25,false
Sealeo,Ice,Water,410,90,60,70,75,70,45,false
Walrein,Ice,Water,530,110,80,90,95,90,65,false
Clamperl,Water,,345,35,64,85,74,55,32,false
Huntail,Water,,485,55,104,105,94,75,52,false
Gorebyss,Water,,485,55,84,105,114,75,52,false
Relicanth,Water,Rock,485,100,90,130,45,65,55,false
Luvdisc,Water,,330,43,30,55,40,65,97,false
Bagon,Dragon,,300,45,75,60,40,30,50,false
Shelgon,Dragon,,420,65,95,100,60,50,50,false
Salamence,Dragon,Flying,600,95,135,80,110,80,100,false
SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,false
Beldum,Steel,Psychic,300,40,55,80,35,60,30,false
Metang,Steel,Psychic,420,60,75,100,55,80,50,false
Metagross,Steel,Psychic,600,80,135,130,95,90,70,false
MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,false
Regirock,Rock,,580,80,100,200,50,100,50,true
Regice,Ice,,580,80,50,100,100,200,50,true
Registeel,Steel,,580,80,75,150,75,150,50,true
Latias,Dragon,Psychic,600,80,80,90,110,130,110,true
LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,true
Latios,Dragon,Psychic,600,80,90,80,130,110,110,true
LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,true
Kyogre,Water,,670,100,100,90,150,140,90,true
KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,true
Groudon,Ground,,670,100,150,140,100,90,90,true
GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,true
Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,true
RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,true
Jirachi,Steel,Psychic,600,100,100,100,100,100,100,true
DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,true
DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,true
DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,true
DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,true
Turtwig,Grass,,318,55,68,64,45,55,31,false
Grotle,Grass,,405,75,89,85,55,65,36,false
Torterra,Grass,Ground,525,95,109,105,75,85,56,false
Chimchar,Fire,,309,44,58,44,58,44,61,false
Monferno,Fire,Fighting,405,64,78,52,78,52,81,false
Infernape,Fire,Fighting,534,76,104,71,104,71,108,false
Piplup,Water,,314,53,51,53,61,56,40,false
Prinplup,Water,,405,64,66,68,81,76,50,false
Empoleon,Water,Steel,530,84,86,88,111,101,60,false
Starly,Normal,Flying,245,40,55,30,30,30,60,false
Staravia,Normal,Flying,340,55,75,50,40,40,80,false
Staraptor,Normal,Flying,485,85,120,70,50,60,100,false
Bidoof,Normal,,250,59,45,40,35,40,31,false
Bibarel,Normal,Water,410,79,85,60,55,60,71,false
Kricketot,Bug,,194,37,25,41,25,41,25,false
Kricketune,Bug,,384,77,85,51,55,51,65,false
Shinx,Electric,,263,45,65,34,40,34,45,false
Luxio,Electric,,363,60,85,49,60,49,60,false
Luxray,Electric,,523,80,120,79,95,79,70,false
Budew,Grass,Poison,280,40,30,35,50,70,55,false
Roserade,Grass,Poison,515,60,70,65,125,105,90,false
Cranidos,Rock,,350,67,125,40,30,30,58,false
Rampardos,Rock,,495,97,165,60,65,50,58,false
Shieldon,Rock,Steel,350,30,42,118,42,88,30,false
Bastiodon,Rock,Steel,495,60,52,168,47,138,30,false
Burmy,Bug,,224,40,29,45,29,45,36,false
WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,false
WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,false
WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,false
Mothim,Bug,Flying,424,70,94,50,94,50,66,false
Combee,Bug,Flying,244,30,30,42,30,42,70,false
Vespiquen,Bug,Flying,474,70,80,102,80,102,40,false
Pachirisu,Electric,,405,60,45,70,45,90,95,false
Buizel,Water,,330,55,65,35,60,30,85,false
Floatzel,Water,,495,85,105,55,85,50,115,false
Cherubi,Grass,,275,45,35,45,62,53,35,false
Cherrim,Grass,,450,70,60,70,87,78,85,false
Shellos,Water,,325,76,48,48,57,62,34,false
Gastrodon,Water,Ground,475,111,83,68,92,82,39,false
Ambipom,Normal,,482,75,100,66,60,66,115,false
Drifloon,Ghost,Flying,348,90,50,34,60,44,70,false
Drifblim,Ghost,Flying,498,150,80,44,90,54,80,false
Buneary,Normal,,350,55,66,44,44,56,85,false
Lopunny,Normal,,480,65,76,84,54,96,105,false
LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,false
Mismagius,Ghost,,495,60,60,60,105,105,105,false
Honchkrow,Dark,Flying,505,100,125,52,105,52,71,false
Glameow,Normal,,310,49,55,42,42,37,85,false
